frame_no,status,type,slave,func,start_reg,count,byte_count,crc_ok,start_sample,end_sample,start_us,end_us,duration_us,gap_from_previous_us,raw_hex,summary,decoded,error
1,ok,request,0x01,0x03,0x0020,11,,true,34955022,36913337,174775.110,184566.685,9791.575,,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
2,ok,response,0x01,0x03,0x0020,11,22,true,37885641,43510891,189428.205,217554.455,28126.250,4861.520,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F4 0D EF 00 01 00 02 00 00 00 00 EB 01,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.572V",
3,ok,request,0x01,0x03,0x0071,16,,true,115551278,117509593,577756.390,587547.965,9791.575,360201.935,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
4,ok,response,0x01,0x03,0x0071,16,32,true,118493561,126202246,592467.805,631011.230,38543.425,4919.840,01 03 20 0D EF 0D F1 0D EE 0D EE 0D EE 0D EE 0D EE 0D F1 0D F1 0D F1 0D F1 0D F1 0D EF 0D EE 0D EE 00 00 CD BD,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.566V#3 max=3.569V#2,
5,ok,request,0x01,0x03,0x0010,15,,true,196182965,198141280,980914.825,990706.400,9791.575,349903.595,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
6,ok,response,0x01,0x03,0x0010,15,30,true,199205656,206497652,996028.280,1032488.260,36459.980,5321.880,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4C 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 8A 9B,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.08V, |pack_i|=0.00A, temp=31C",
7,ok,request,0x01,0x03,0x0020,11,,true,276560678,278518993,1382803.390,1392594.965,9791.575,350315.130,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
8,ok,response,0x01,0x03,0x0020,11,22,true,279501063,285126314,1397505.315,1425631.570,28126.255,4910.350,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F3 0D EE 00 01 00 04 00 00 00 00 74 E5,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.571V",
9,ok,request,0x01,0x03,0x0071,16,,true,357151955,359110270,1785759.775,1795551.350,9791.575,360128.205,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
10,ok,response,0x01,0x03,0x0071,16,32,true,360108984,367817666,1800544.920,1839088.330,38543.410,4993.570,01 03 20 0D EE 0D EF 0D EE 0D EF 0D EE 0D EE 0D EE 0D EF 0D F1 0D F1 0D F1 0D F2 0D F1 0D EF 0D EE 00 00 36 05,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.566V#1 max=3.570V#12,
11,ok,request,0x01,0x03,0x0010,15,,true,437751549,439709864,2188757.745,2198549.320,9791.575,349669.415,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
12,ok,response,0x01,0x03,0x0010,15,30,true,440696070,447988066,2203480.350,2239940.330,36459.980,4931.030,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4B 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 38 AA,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.07V, |pack_i|=0.00A, temp=31C",
13,ok,request,0x01,0x03,0x0020,11,,true,517965132,519923448,2589825.660,2599617.240,9791.580,349885.330,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
14,ok,response,0x01,0x03,0x0020,11,22,true,520908139,526533390,2604540.695,2632666.950,28126.255,4923.455,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F3 0D EE 00 01 00 04 00 00 00 00 74 E5,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.571V",
15,ok,request,0x01,0x03,0x0071,16,,true,598581647,600539961,2992908.235,3002699.805,9791.570,360241.285,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
16,ok,response,0x01,0x03,0x0071,16,32,true,601516061,609224741,3007580.305,3046123.705,38543.400,4880.500,01 03 20 0D EE 0D EE 0D EE 0D F1 0D EF 0D EE 0D EE 0D EE 0D EF 0D EF 0D EF 0D F1 0D F2 0D F1 0D EF 00 00 62 4C,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.566V#1 max=3.570V#13,
17,ok,request,0x01,0x03,0x0010,15,,true,679177250,681135565,3395886.250,3405677.825,9791.575,349762.545,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
18,ok,response,0x01,0x03,0x0010,15,30,true,682123981,689415977,3410619.905,3447079.885,36459.980,4942.080,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4C 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 8A 9B,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.08V, |pack_i|=0.00A, temp=31C",
19,ok,request,0x01,0x03,0x0020,11,,true,759361524,761319839,3796807.620,3806599.195,9791.575,349727.735,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
20,ok,response,0x01,0x03,0x0020,11,22,true,762315215,767940467,3811576.075,3839702.335,28126.260,4976.880,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F2 0D EE 00 01 00 04 00 00 00 00 70 19,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.570V",
21,ok,request,0x01,0x03,0x0071,16,,true,839971010,841929325,4199855.050,4209646.625,9791.575,360152.715,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
22,ok,response,0x01,0x03,0x0071,16,32,true,842923136,850631819,4214615.680,4253159.095,38543.415,4969.055,01 03 20 0D ED 0D EF 0D EE 0D F1 0D F1 0D EF 0D EF 0D F1 0D EE 0D EF 0D EF 0D F1 0D F2 0D F1 0D F1 00 00 A7 71,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.565V#1 max=3.570V#13,
23,ok,request,0x01,0x03,0x0010,15,,true,920575561,922533876,4602877.805,4612669.380,9791.575,349718.710,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
24,ok,response,0x01,0x03,0x0010,15,30,true,923531057,930823053,4617655.285,4654115.265,36459.980,4985.905,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4C 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 8A 9B,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.08V, |pack_i|=0.00A, temp=31C",
25,ok,request,0x01,0x03,0x0020,11,,true,1000777520,1002735835,5003887.600,5013679.175,9791.575,349772.335,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
26,ok,response,0x01,0x03,0x0020,11,22,true,1003743127,1009368377,5018715.635,5046841.885,28126.250,5036.460,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F2 0D F1 00 01 00 04 00 00 00 00 FC 29,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.570V",
27,ok,request,0x01,0x03,0x0071,16,,true,1081353638,1083311953,5406768.190,5416559.765,9791.575,359926.305,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
28,ok,response,0x01,0x03,0x0071,16,32,true,1084330213,1092038893,5421651.065,5460194.465,38543.400,5091.300,01 03 20 0D ED 0D EE 0D EE 0D F1 0D F1 0D EE 0D EE 0D EE 0D EE 0D EE 0D EE 0D F1 0D F2 0D F1 0D F1 00 00 74 16,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.565V#1 max=3.570V#13,
29,ok,request,0x01,0x03,0x0010,15,,true,1161952857,1163911172,5809764.285,5819555.860,9791.575,349569.820,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
30,ok,response,0x01,0x03,0x0010,15,30,true,1164938133,1172230130,5824690.665,5861150.650,36459.985,5134.805,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4C 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 8A 9B,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.08V, |pack_i|=0.00A, temp=31C",
31,ok,request,0x01,0x03,0x0020,11,,true,1242149356,1244107670,6210746.780,6220538.350,9791.570,349596.130,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
32,ok,response,0x01,0x03,0x0020,11,22,true,1245150203,1250775454,6225751.015,6253877.270,28126.255,5212.665,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F2 0D ED 00 01 00 02 00 00 00 00 EC E9,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.570V",
33,ok,request,0x01,0x03,0x0071,16,,true,1322748799,1324707114,6613743.995,6623535.570,9791.575,359866.725,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
34,ok,response,0x01,0x03,0x0071,16,32,true,1325758124,1333466805,6628790.620,6667334.025,38543.405,5255.050,01 03 20 0D EE 0D EF 0D EE 0D F1 0D F1 0D EF 0D EF 0D F1 0D EF 0D EE 0D EE 0D F1 0D F2 0D F1 0D F1 00 00 D0 0D,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.566V#1 max=3.570V#13,
35,ok,request,0x01,0x03,0x0010,15,,true,1403559278,1405517593,7017796.390,7027587.965,9791.575,350462.365,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
36,ok,response,0x01,0x03,0x0010,15,30,true,1406574387,1413866383,7032871.935,7069331.915,36459.980,5283.970,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4C 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 8A 9B,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.08V, |pack_i|=0.00A, temp=31C",
37,ok,request,0x01,0x03,0x0020,11,,true,1483762294,1485720609,7418811.470,7428603.045,9791.575,349479.555,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
38,ok,response,0x01,0x03,0x0020,11,22,true,1486744786,1492370039,7433723.930,7461850.195,28126.265,5120.885,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F2 0D EE 00 01 00 02 00 00 00 00 F8 19,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.570V",
39,ok,request,0x01,0x03,0x0071,16,,true,1564364273,1566322588,7821821.365,7831612.940,9791.575,359971.170,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
40,ok,response,0x01,0x03,0x0071,16,32,true,1567352709,1575061390,7836763.545,7875306.950,38543.405,5150.605,01 03 20 0D ED 0D EF 0D EF 0D F1 0D F1 0D EF 0D EE 0D EF 0D EE 0D EF 0D EE 0D F1 0D F2 0D F1 0D F1 00 00 09 55,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.565V#1 max=3.570V#13,
41,ok,request,0x01,0x03,0x0010,15,,true,1645151411,1647109726,8225757.055,8235548.630,9791.575,350450.105,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
42,ok,response,0x01,0x03,0x0010,15,30,true,1648168973,1655460968,8240844.865,8277304.840,36459.975,5296.235,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4C 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 8A 9B,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.08V, |pack_i|=0.00A, temp=31C",
43,ok,request,0x01,0x03,0x0020,11,,true,1725347594,1727305909,8626737.970,8636529.545,9791.575,349433.130,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
44,ok,response,0x01,0x03,0x0020,11,22,true,1728172699,1733797951,8640863.495,8668989.755,28126.260,4333.950,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F2 0D EE 00 01 00 02 00 00 00 00 F8 19,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.570V",
45,ok,request,0x01,0x03,0x0071,16,,true,1805772160,1807730476,9028860.800,9038652.380,9791.580,359871.045,01 03 00 71 00 10 14 1D,Growatt RS485 req slave=0x01 func=0x03 start=0x0071 count=16 crc=OK,read holding registers start=0x0071 count=16,
46,ok,response,0x01,0x03,0x0071,16,32,true,1808759784,1816468466,9043798.920,9082342.330,38543.410,5146.540,01 03 20 0D ED 0D EF 0D EF 0D F2 0D F1 0D EF 0D EE 0D EF 0D EE 0D EE 0D EE 0D F1 0D F1 0D F1 0D F1 00 00 C7 9F,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0071..0x0080 bytes=32 crc=OK,response regs 0x0071..0x0080: cells count=15 min=3.565V#1 max=3.570V#4,
47,ok,request,0x01,0x03,0x0010,15,,true,1886355269,1888313584,9431776.345,9441567.920,9791.575,349434.015,01 03 00 10 00 0F 04 0B,Growatt RS485 req slave=0x01 func=0x03 start=0x0010 count=15 crc=OK,read holding registers start=0x0010 count=15,
48,ok,response,0x01,0x03,0x0010,15,30,true,1889367706,1896659702,9446838.530,9483298.510,36459.980,5270.610,01 03 1E 00 00 00 00 00 00 04 69 00 00 00 56 16 4C 00 00 00 1F 0E D8 01 B0 01 F4 01 01 00 00 00 00 8A 9B,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0010..0x001E bytes=30 crc=OK,"response regs 0x0010..0x001E: status=0x0469 mode=standby err=NO bal=ON master=standalone sp=standby, prot=0x0000 (none), SOC=86%%, pack_v=57.08V, |pack_i|=0.00A, temp=31C",
49,ok,request,0x01,0x03,0x0020,11,,true,1966562447,1968520763,9832812.235,9842603.815,9791.580,349513.725,01 03 00 20 00 0B 05 C7,Growatt RS485 req slave=0x01 func=0x03 start=0x0020 count=11 crc=OK,read holding registers start=0x0020 count=11,
50,ok,response,0x01,0x03,0x0020,11,22,true,1969371432,1974996683,9846857.160,9874983.415,28126.255,4253.345,01 03 16 00 64 16 80 00 00 4A 38 00 00 0D F2 0D EE 00 01 00 02 00 00 00 00 F8 19,Growatt RS485 rsp slave=0x01 func=0x03 regs=0x0020..0x002A bytes=22 crc=OK,"response regs 0x0020..0x002A: SOH=100%%, chg_v_target=57.60V, warn=0x0000 (none), dis_lim=190.00A, ext_err=0x0000, cell_max=3.570V",
