frame_no,status,frame_type,can_id,rtr_type,dlc,start_sample,end_sample,start_us,end_us,duration_us,gap_from_previous_us,data_hex,summary,decoded,error
1,ok,standard,0x318,data,8,13407147,13451827,67035.735,67259.135,223.400,,0D 95 0D 8E 0D 92 0D 92,Growatt CAN 0x318 cell group 4 DLC=8 [0D 95 0D 8E 0D 92 0D 92],0x318 cells C13=3.477V C14=3.470V C15=3.474V C16=3.474V,
2,ok,standard,0x311,data,8,46606187,46651667,233030.935,233258.335,227.400,165771.800,02 40 07 08 07 08 00 69,Growatt CAN 0x311 status/limits DLC=8 [02 40 07 08 07 08 00 69],0x311 limits chgV=57.6V chgI=180.0A disI=180.0A status_tail=0x0069,
3,ok,standard,0x312,data,8,63697728,63746008,318488.640,318730.040,241.400,85230.305,00 00 00 00 01 00 00 10,Growatt CAN 0x312 protections/alarms DLC=8 [00 00 00 00 01 00 00 10],0x312 prot1=0x00 prot2=0x00 alm1=0x00 alm2=0x00 pack=1 pwrred=0x0000,
4,ok,standard,0x313,data,8,80206474,80251954,401032.370,401259.770,227.400,82302.330,15 B6 00 00 01 08 46 64,Growatt CAN 0x313 pack V/I/SOC/SOH DLC=8 [15 B6 00 00 01 08 46 64],0x313 pack V=55.58V I=+0.0A Tavg=26.4C SOC=70%% SOH=100%% lifeWarn=0,
5,ok,standard,0x301,data,8,86108916,86153196,430544.580,430765.980,221.400,29284.810,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
6,ok,standard,0x314,data,8,96806468,96853148,484032.340,484265.740,233.400,53266.360,36 D8 71 48 00 0A 00 00,Growatt CAN 0x314 capacity/delta/cycles DLC=8 [36 D8 71 48 00 0A 00 00],0x314 RM=140.40Ah FCC=290.00Ah dV=10mV cycles=0,
7,ok,standard,0x319,data,8,113406413,113451893,567032.065,567259.465,227.400,82766.325,C1 0D 96 0D 8C 01 01 00,Growatt CAN 0x319 cell extremes/status DLC=8 [C1 0D 96 0D 8C 01 01 00],0x319 cell_max=3.478V#1 cell_min=3.468V#1 dV=10mV flags=0xC1 chem=Ternary chgEn=0 disEn=0,
8,ok,standard,0x320,data,8,130006358,130053038,650031.790,650265.190,233.400,82772.325,47 54 0A 0A 00 00 00 00,Growatt CAN 0x320 maker/software DLC=8 [47 54 0A 0A 00 00 00 00],0x320 maker='GT' hw=0x0A swL=0x0A swHext=0x00 compat=0x00 ext=0x00,
9,ok,standard,0x322,data,8,146605503,146651383,733027.515,733256.915,229.400,82762.325,01 08 01 02 01 01 46 46,Growatt CAN 0x322 temperature/SOC range DLC=8 [01 08 01 02 01 01 46 46],0x322 Tmax=26.4C#1 Tmin=25.8C#1 SOCmax=70%% SOCmin=70%%,
10,ok,standard,0x315,data,8,163696644,163740524,818483.220,818702.620,219.400,85226.305,0D 93 0D 8C 0D 91 0D 90,Growatt CAN 0x315 cell group 1 DLC=8 [0D 93 0D 8C 0D 91 0D 90],0x315 cells C01=3.475V C02=3.468V C03=3.473V C04=3.472V,
11,ok,standard,0x316,data,8,180205389,180249269,901026.945,901246.345,219.400,82324.325,0D 90 0D 93 0D 91 0D 94,Growatt CAN 0x316 cell group 2 DLC=8 [0D 90 0D 93 0D 91 0D 94],0x316 cells C05=3.472V C06=3.475V C07=3.473V C08=3.476V,
12,ok,standard,0x301,data,8,188195426,188239706,940977.130,941198.530,221.400,39730.785,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
13,ok,standard,0x317,data,8,196805784,196850064,984028.920,984250.320,221.400,42830.390,0D 95 0D 92 0D 94 0D 96,Growatt CAN 0x317 cell group 3 DLC=8 [0D 95 0D 92 0D 94 0D 96],0x317 cells C09=3.477V C10=3.474V C11=3.476V C12=3.478V,
14,ok,standard,0x318,data,8,213405328,213450008,1067026.640,1067250.040,223.400,82776.320,0D 95 0D 8E 0D 92 0D 92,Growatt CAN 0x318 cell group 4 DLC=8 [0D 95 0D 8E 0D 92 0D 92],0x318 cells C13=3.477V C14=3.470V C15=3.474V C16=3.474V,
15,ok,standard,0x311,data,8,246605567,246651047,1233027.835,1233255.235,227.400,165777.795,02 40 07 08 07 08 00 69,Growatt CAN 0x311 status/limits DLC=8 [02 40 07 08 07 08 00 69],0x311 limits chgV=57.6V chgI=180.0A disI=180.0A status_tail=0x0069,
16,ok,standard,0x312,data,8,263695909,263744189,1318479.545,1318720.945,241.400,85224.310,00 00 00 00 01 00 00 10,Growatt CAN 0x312 protections/alarms DLC=8 [00 00 00 00 01 00 00 10],0x312 prot1=0x00 prot2=0x00 alm1=0x00 alm2=0x00 pack=1 pwrred=0x0000,
17,ok,standard,0x313,data,8,280205455,280250935,1401027.275,1401254.675,227.400,82306.330,15 B6 00 00 01 08 46 64,Growatt CAN 0x313 pack V/I/SOC/SOH DLC=8 [15 B6 00 00 01 08 46 64],0x313 pack V=55.58V I=+0.0A Tavg=26.4C SOC=70%% SOH=100%% lifeWarn=0,
18,ok,standard,0x301,data,8,290167876,290212156,1450839.380,1451060.780,221.400,49584.705,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
19,ok,standard,0x314,data,8,296805449,296852129,1484027.245,1484260.645,233.400,32966.465,36 D8 71 48 00 0A 00 00,Growatt CAN 0x314 capacity/delta/cycles DLC=8 [36 D8 71 48 00 0A 00 00],0x314 RM=140.40Ah FCC=290.00Ah dV=10mV cycles=0,
20,ok,standard,0x319,data,8,313405393,313450873,1567026.965,1567254.365,227.400,82766.320,C1 0D 96 0D 8C 01 01 00,Growatt CAN 0x319 cell extremes/status DLC=8 [C1 0D 96 0D 8C 01 01 00],0x319 cell_max=3.478V#1 cell_min=3.468V#1 dV=10mV flags=0xC1 chem=Ternary chgEn=0 disEn=0,
21,ok,standard,0x320,data,8,330004538,330051218,1650022.690,1650256.090,233.400,82768.325,47 54 0A 0A 00 00 00 00,Growatt CAN 0x320 maker/software DLC=8 [47 54 0A 0A 00 00 00 00],0x320 maker='GT' hw=0x0A swL=0x0A swHext=0x00 compat=0x00 ext=0x00,
22,ok,standard,0x322,data,8,346604481,346650361,1733022.405,1733251.805,229.400,82766.315,01 08 01 02 01 01 46 46,Growatt CAN 0x322 temperature/SOC range DLC=8 [01 08 01 02 01 01 46 46],0x322 Tmax=26.4C#1 Tmin=25.8C#1 SOCmax=70%% SOCmin=70%%,
23,ok,standard,0x315,data,8,363695624,363739504,1818478.120,1818697.520,219.400,85226.315,0D 93 0D 8C 0D 91 0D 90,Growatt CAN 0x315 cell group 1 DLC=8 [0D 93 0D 8C 0D 91 0D 90],0x315 cells C01=3.475V C02=3.468V C03=3.473V C04=3.472V,
24,ok,standard,0x316,data,8,380204369,380248249,1901021.845,1901241.245,219.400,82324.325,0D 90 0D 93 0D 91 0D 94,Growatt CAN 0x316 cell group 2 DLC=8 [0D 90 0D 93 0D 91 0D 94],0x316 cells C05=3.472V C06=3.475V C07=3.473V C08=3.476V,
25,ok,standard,0x301,data,8,392187606,392231886,1960938.030,1961159.430,221.400,59696.785,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
26,ok,standard,0x317,data,8,396804814,396849094,1984024.070,1984245.470,221.400,22864.640,0D 95 0D 92 0D 94 0D 96,Growatt CAN 0x317 cell group 3 DLC=8 [0D 95 0D 92 0D 94 0D 96],0x317 cells C09=3.477V C10=3.474V C11=3.476V C12=3.478V,
27,ok,standard,0x318,data,8,413404358,413449038,2067021.790,2067245.190,223.400,82776.320,0D 95 0D 8E 0D 92 0D 92,Growatt CAN 0x318 cell group 4 DLC=8 [0D 95 0D 8E 0D 92 0D 92],0x318 cells C13=3.477V C14=3.470V C15=3.474V C16=3.474V,
28,ok,standard,0x311,data,8,446603796,446649276,2233018.980,2233246.380,227.400,165773.790,02 40 07 08 07 08 00 69,Growatt CAN 0x311 status/limits DLC=8 [02 40 07 08 07 08 00 69],0x311 limits chgV=57.6V chgI=180.0A disI=180.0A status_tail=0x0069,
29,ok,standard,0x312,data,8,463693739,463742019,2318468.695,2318710.095,241.400,85222.315,00 00 00 00 01 00 00 10,Growatt CAN 0x312 protections/alarms DLC=8 [00 00 00 00 01 00 00 10],0x312 prot1=0x00 prot2=0x00 alm1=0x00 alm2=0x00 pack=1 pwrred=0x0000,
30,ok,standard,0x313,data,8,480203284,480248764,2401016.420,2401243.820,227.400,82306.325,15 B6 00 00 01 08 46 64,Growatt CAN 0x313 pack V/I/SOC/SOH DLC=8 [15 B6 00 00 01 08 46 64],0x313 pack V=55.58V I=+0.0A Tavg=26.4C SOC=70%% SOH=100%% lifeWarn=0,
31,ok,standard,0x301,data,8,494173316,494217596,2470866.580,2471087.980,221.400,69622.760,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
32,ok,standard,0x314,data,8,496803728,496850408,2484018.640,2484252.040,233.400,12930.660,36 D8 71 48 00 0A 00 00,Growatt CAN 0x314 capacity/delta/cycles DLC=8 [36 D8 71 48 00 0A 00 00],0x314 RM=140.40Ah FCC=290.00Ah dV=10mV cycles=0,
33,ok,standard,0x319,data,8,513403273,513448753,2567016.365,2567243.765,227.400,82764.325,C1 0D 96 0D 8C 01 01 00,Growatt CAN 0x319 cell extremes/status DLC=8 [C1 0D 96 0D 8C 01 01 00],0x319 cell_max=3.478V#1 cell_min=3.468V#1 dV=10mV flags=0xC1 chem=Ternary chgEn=0 disEn=0,
34,ok,standard,0x320,data,8,530002817,530049497,2650014.085,2650247.485,233.400,82770.320,47 54 0A 0A 00 00 00 00,Growatt CAN 0x320 maker/software DLC=8 [47 54 0A 0A 00 00 00 00],0x320 maker='GT' hw=0x0A swL=0x0A swHext=0x00 compat=0x00 ext=0x00,
35,ok,standard,0x322,data,8,546603162,546649042,2733015.810,2733245.210,229.400,82768.325,01 08 01 02 01 01 46 46,Growatt CAN 0x322 temperature/SOC range DLC=8 [01 08 01 02 01 01 46 46],0x322 Tmax=26.4C#1 Tmin=25.8C#1 SOCmax=70%% SOCmin=70%%,
36,ok,standard,0x315,data,8,563693903,563737783,2818469.515,2818688.915,219.400,85224.305,0D 93 0D 8C 0D 91 0D 90,Growatt CAN 0x315 cell group 1 DLC=8 [0D 93 0D 8C 0D 91 0D 90],0x315 cells C01=3.475V C02=3.468V C03=3.473V C04=3.472V,
37,ok,standard,0x316,data,8,580203849,580247729,2901019.245,2901238.645,219.400,82330.330,0D 90 0D 93 0D 91 0D 94,Growatt CAN 0x316 cell group 2 DLC=8 [0D 90 0D 93 0D 91 0D 94],0x316 cells C05=3.472V C06=3.475V C07=3.473V C08=3.476V,
38,ok,standard,0x301,data,8,596179886,596224166,2980899.430,2981120.830,221.400,79660.785,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
39,ok,standard,0x317,data,8,596803093,596847373,2984015.465,2984236.865,221.400,2894.635,0D 95 0D 92 0D 94 0D 96,Growatt CAN 0x317 cell group 3 DLC=8 [0D 95 0D 92 0D 94 0D 96],0x317 cells C09=3.477V C10=3.474V C11=3.476V C12=3.478V,
40,ok,standard,0x318,data,8,613403038,613447718,3067015.190,3067238.590,223.400,82778.325,0D 95 0D 8E 0D 92 0D 92,Growatt CAN 0x318 cell group 4 DLC=8 [0D 95 0D 8E 0D 92 0D 92],0x318 cells C13=3.477V C14=3.470V C15=3.474V C16=3.474V,
41,ok,standard,0x311,data,8,646602477,646647957,3233012.385,3233239.785,227.400,165773.795,02 40 07 08 07 08 00 69,Growatt CAN 0x311 status/limits DLC=8 [02 40 07 08 07 08 00 69],0x311 limits chgV=57.6V chgI=180.0A disI=180.0A status_tail=0x0069,
42,ok,standard,0x312,data,8,663693618,663741898,3318468.090,3318709.490,241.400,85228.305,00 00 00 00 01 00 00 10,Growatt CAN 0x312 protections/alarms DLC=8 [00 00 00 00 01 00 00 10],0x312 prot1=0x00 prot2=0x00 alm1=0x00 alm2=0x00 pack=1 pwrred=0x0000,
43,ok,standard,0x313,data,8,680202363,680247843,3401011.815,3401239.215,227.400,82302.325,15 B6 00 00 01 08 46 64,Growatt CAN 0x313 pack V/I/SOC/SOH DLC=8 [15 B6 00 00 01 08 46 64],0x313 pack V=55.58V I=+0.0A Tavg=26.4C SOC=70%% SOH=100%% lifeWarn=0,
44,ok,standard,0x314,data,8,696801908,696848588,3484009.540,3484242.940,233.400,82770.325,36 D8 71 48 00 0A 00 00,Growatt CAN 0x314 capacity/delta/cycles DLC=8 [36 D8 71 48 00 0A 00 00],0x314 RM=140.40Ah FCC=290.00Ah dV=10mV cycles=0,
45,ok,standard,0x301,data,8,698156335,698200615,3490781.675,3491003.075,221.400,6538.735,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
46,ok,standard,0x319,data,8,713402252,713447732,3567011.260,3567238.660,227.400,76008.185,C1 0D 96 0D 8C 01 01 00,Growatt CAN 0x319 cell extremes/status DLC=8 [C1 0D 96 0D 8C 01 01 00],0x319 cell_max=3.478V#1 cell_min=3.468V#1 dV=10mV flags=0xC1 chem=Ternary chgEn=0 disEn=0,
47,ok,standard,0x320,data,8,730002197,730048877,3650010.985,3650244.385,233.400,82772.325,47 54 0A 0A 00 00 00 00,Growatt CAN 0x320 maker/software DLC=8 [47 54 0A 0A 00 00 00 00],0x320 maker='GT' hw=0x0A swL=0x0A swHext=0x00 compat=0x00 ext=0x00,
48,ok,standard,0x322,data,8,746601741,746647621,3733008.705,3733238.105,229.400,82764.320,01 08 01 02 01 01 46 46,Growatt CAN 0x322 temperature/SOC range DLC=8 [01 08 01 02 01 01 46 46],0x322 Tmax=26.4C#1 Tmin=25.8C#1 SOCmax=70%% SOCmin=70%%,
49,ok,standard,0x315,data,8,763692083,763735963,3818460.415,3818679.815,219.400,85222.310,0D 93 0D 8C 0D 91 0D 90,Growatt CAN 0x315 cell group 1 DLC=8 [0D 93 0D 8C 0D 91 0D 90],0x315 cells C01=3.475V C02=3.468V C03=3.473V C04=3.472V,
50,ok,standard,0x316,data,8,780201628,780245508,3901008.140,3901227.540,219.400,82328.325,0D 90 0D 93 0D 91 0D 94,Growatt CAN 0x316 cell group 2 DLC=8 [0D 90 0D 93 0D 91 0D 94],0x316 cells C05=3.472V C06=3.475V C07=3.473V C08=3.476V,
51,ok,standard,0x317,data,8,796802373,796846653,3984011.865,3984233.265,221.400,82784.325,0D 95 0D 92 0D 94 0D 96,Growatt CAN 0x317 cell group 3 DLC=8 [0D 95 0D 92 0D 94 0D 96],0x317 cells C09=3.477V C10=3.474V C11=3.476V C12=3.478V,
52,ok,standard,0x301,data,8,800161604,800205884,4000808.020,4001029.420,221.400,16574.755,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
53,ok,standard,0x318,data,8,813401567,813446247,4067007.835,4067231.235,223.400,65978.415,0D 95 0D 8E 0D 92 0D 92,Growatt CAN 0x318 cell group 4 DLC=8 [0D 95 0D 8E 0D 92 0D 92],0x318 cells C13=3.477V C14=3.470V C15=3.474V C16=3.474V,
54,ok,standard,0x311,data,8,846601807,846647287,4233009.035,4233236.435,227.400,165777.800,02 40 07 08 07 08 00 69,Growatt CAN 0x311 status/limits DLC=8 [02 40 07 08 07 08 00 69],0x311 limits chgV=57.6V chgI=180.0A disI=180.0A status_tail=0x0069,
55,ok,standard,0x312,data,8,863692148,863740428,4318460.740,4318702.140,241.400,85224.305,00 00 00 00 01 00 00 10,Growatt CAN 0x312 protections/alarms DLC=8 [00 00 00 00 01 00 00 10],0x312 prot1=0x00 prot2=0x00 alm1=0x00 alm2=0x00 pack=1 pwrred=0x0000,
56,ok,standard,0x313,data,8,880200897,880246377,4401004.485,4401231.885,227.400,82302.345,15 B6 00 00 01 08 46 64,Growatt CAN 0x313 pack V/I/SOC/SOH DLC=8 [15 B6 00 00 01 08 46 64],0x313 pack V=55.58V I=+0.0A Tavg=26.4C SOC=70%% SOH=100%% lifeWarn=0,
57,ok,standard,0x314,data,8,896800837,896847517,4484004.185,4484237.585,233.400,82772.300,36 D8 71 48 00 0A 00 00,Growatt CAN 0x314 capacity/delta/cycles DLC=8 [36 D8 71 48 00 0A 00 00],0x314 RM=140.40Ah FCC=290.00Ah dV=10mV cycles=0,
58,ok,standard,0x301,data,8,902172875,902217155,4510864.375,4511085.775,221.400,26626.790,0B 16 21 2C 37 42 4D 58,Growatt CAN 0x301 Growatt? DLC=8 [0B 16 21 2C 37 42 4D 58],0x301 unknown raw=0B 16 21 2C 37 42 4D 58,
59,ok,standard,0x319,data,8,913401232,913446712,4567006.160,4567233.560,227.400,55920.385,C1 0D 96 0D 8C 01 01 00,Growatt CAN 0x319 cell extremes/status DLC=8 [C1 0D 96 0D 8C 01 01 00],0x319 cell_max=3.478V#1 cell_min=3.468V#1 dV=10mV flags=0xC1 chem=Ternary chgEn=0 disEn=0,
60,ok,standard,0x320,data,8,930000377,930047057,4650001.885,4650235.285,233.400,82768.325,47 54 0A 0A 00 00 00 00,Growatt CAN 0x320 maker/software DLC=8 [47 54 0A 0A 00 00 00 00],0x320 maker='GT' hw=0x0A swL=0x0A swHext=0x00 compat=0x00 ext=0x00,
61,ok,standard,0x322,data,8,946600721,946646601,4733003.605,4733233.005,229.400,82768.320,01 08 01 02 01 01 46 46,Growatt CAN 0x322 temperature/SOC range DLC=8 [01 08 01 02 01 01 46 46],0x322 Tmax=26.4C#1 Tmin=25.8C#1 SOCmax=70%% SOCmin=70%%,
62,ok,standard,0x315,data,8,963691863,963735743,4818459.315,4818678.715,219.400,85226.310,0D 93 0D 8C 0D 91 0D 90,Growatt CAN 0x315 cell group 1 DLC=8 [0D 93 0D 8C 0D 91 0D 90],0x315 cells C01=3.475V C02=3.468V C03=3.473V C04=3.472V,
63,ok,standard,0x316,data,8,980201008,980244888,4901005.040,4901224.440,219.400,82326.325,0D 90 0D 93 0D 91 0D 94,Growatt CAN 0x316 cell group 2 DLC=8 [0D 90 0D 93 0D 91 0D 94],0x316 cells C05=3.472V C06=3.475V C07=3.473V C08=3.476V,
64,ok,standard,0x317,data,8,996800152,996844432,4984000.760,4984222.160,221.400,82776.320,0D 95 0D 92 0D 94 0D 96,Growatt CAN 0x317 cell group 3 DLC=8 [0D 95 0D 92 0D 94 0D 96],0x317 cells C09=3.477V C10=3.474V C11=3.476V C12=3.478V,
