sequence_no,complete,status,request_frame_no,response_frame_no,slave,func,start_reg,count,request_start_us,request_end_us,response_start_us,response_end_us,request_to_response_us,full_exchange_us,request_summary,response_summary
1,true,complete,1,2,0x01,0x03,0x1230,16,233661.045,234477.010,239123.335,242330.285,4646.325,8669.240,JKBMS Modbus req slave=0x01 func=0x03 start=0x1230 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1230..0x123F bytes=32 crc=OK
2,true,complete,3,4,0x01,0x03,0x1240,32,488729.795,489545.760,495131.110,501111.530,5585.350,12381.735,JKBMS Modbus req slave=0x01 func=0x03 start=0x1240 count=32 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1240..0x125F bytes=64 crc=OK
3,true,complete,5,6,0x01,0x03,0x1244,6,747634.475,748450.440,753149.655,754623.190,4699.215,6988.715,JKBMS Modbus req slave=0x01 func=0x03 start=0x1244 count=6 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1244..0x1249 bytes=12 crc=OK
4,true,complete,7,8,0x01,0x03,0x128A,40,1000734.700,1001550.665,1006253.965,1013621.110,4703.300,12886.410,JKBMS Modbus req slave=0x01 func=0x03 start=0x128A count=40 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x128A..0x12B1 bytes=80 crc=OK
5,true,complete,9,10,0x01,0x03,0x12B8,2,1259670.585,1260486.545,1265173.885,1265954.065,4687.340,6283.480,JKBMS Modbus req slave=0x01 func=0x03 start=0x12B8 count=2 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x12B8..0x12B9 bytes=4 crc=OK
6,true,complete,11,12,0x01,0x03,0x1200,16,1511703.365,1512519.325,1517229.495,1520436.435,4710.170,8733.070,JKBMS Modbus req slave=0x01 func=0x03 start=0x1200 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1200..0x120F bytes=32 crc=OK
7,true,complete,13,14,0x01,0x03,0x1210,16,1766721.160,1767537.125,1772197.225,1775404.180,4660.100,8683.020,JKBMS Modbus req slave=0x01 func=0x03 start=0x1210 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1210..0x121F bytes=32 crc=OK
8,true,complete,15,16,0x01,0x03,0x1220,16,2021721.990,2022537.955,2027208.290,2030415.245,4670.335,8693.255,JKBMS Modbus req slave=0x01 func=0x03 start=0x1220 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1220..0x122F bytes=32 crc=OK
9,true,complete,17,18,0x01,0x03,0x1230,16,2276763.730,2277579.700,2282288.700,2285495.645,4709.000,8731.915,JKBMS Modbus req slave=0x01 func=0x03 start=0x1230 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1230..0x123F bytes=32 crc=OK
10,true,complete,19,20,0x01,0x03,0x1240,32,2531701.685,2532517.650,2537230.430,2543210.845,4712.780,11509.160,JKBMS Modbus req slave=0x01 func=0x03 start=0x1240 count=32 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1240..0x125F bytes=64 crc=OK
11,true,complete,21,22,0x01,0x03,0x1244,6,2788765.185,2789581.155,2794338.935,2795812.470,4757.780,7047.285,JKBMS Modbus req slave=0x01 func=0x03 start=0x1244 count=6 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1244..0x1249 bytes=12 crc=OK
12,true,complete,23,24,0x01,0x03,0x128A,40,3041717.610,3042533.575,3047252.575,3054619.715,4719.000,12902.105,JKBMS Modbus req slave=0x01 func=0x03 start=0x128A count=40 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x128A..0x12B1 bytes=80 crc=OK
13,true,complete,25,26,0x01,0x03,0x12B8,2,3300722.810,3301538.775,3306302.495,3307082.665,4763.720,6359.855,JKBMS Modbus req slave=0x01 func=0x03 start=0x12B8 count=2 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x12B8..0x12B9 bytes=4 crc=OK
14,true,complete,27,28,0x01,0x03,0x1200,16,3552815.615,3553631.580,3558280.100,3561487.040,4648.520,8671.425,JKBMS Modbus req slave=0x01 func=0x03 start=0x1200 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1200..0x120F bytes=32 crc=OK
15,true,complete,29,30,0x01,0x03,0x1210,16,3807729.255,3808545.225,3813291.160,3816498.115,4745.935,8768.860,JKBMS Modbus req slave=0x01 func=0x03 start=0x1210 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1210..0x121F bytes=32 crc=OK
16,true,complete,31,32,0x01,0x03,0x1220,16,4062764.020,4063579.990,4068302.240,4071509.175,4722.250,8745.155,JKBMS Modbus req slave=0x01 func=0x03 start=0x1220 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1220..0x122F bytes=32 crc=OK
17,true,complete,33,34,0x01,0x03,0x1230,16,4317511.055,4318327.020,4323373.965,4326580.910,5046.945,9069.855,JKBMS Modbus req slave=0x01 func=0x03 start=0x1230 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1230..0x123F bytes=32 crc=OK
18,true,complete,35,36,0x01,0x03,0x1240,32,4572747.880,4573563.845,4578324.365,4584304.765,4760.520,11556.885,JKBMS Modbus req slave=0x01 func=0x03 start=0x1240 count=32 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1240..0x125F bytes=64 crc=OK
19,true,complete,37,38,0x01,0x03,0x1244,6,4830805.945,4831621.910,4836386.240,4837859.780,4764.330,7053.835,JKBMS Modbus req slave=0x01 func=0x03 start=0x1244 count=6 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1244..0x1249 bytes=12 crc=OK
20,true,complete,39,40,0x01,0x03,0x128A,40,5083608.325,5084424.290,5089343.215,5096710.355,4918.925,13102.030,JKBMS Modbus req slave=0x01 func=0x03 start=0x128A count=40 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x128A..0x12B1 bytes=80 crc=OK
21,true,complete,41,42,0x01,0x03,0x12B8,2,5342644.415,5343460.380,5348445.145,5349225.305,4984.765,6580.890,JKBMS Modbus req slave=0x01 func=0x03 start=0x12B8 count=2 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x12B8..0x12B9 bytes=4 crc=OK
22,true,complete,43,44,0x01,0x03,0x1200,16,5594466.420,5595282.385,5600370.730,5603577.680,5088.345,9111.260,JKBMS Modbus req slave=0x01 func=0x03 start=0x1200 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1200..0x120F bytes=32 crc=OK
23,true,complete,45,46,0x01,0x03,0x1210,16,5849666.175,5850482.135,5855381.800,5858588.755,4899.665,8922.580,JKBMS Modbus req slave=0x01 func=0x03 start=0x1210 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1210..0x121F bytes=32 crc=OK
24,true,complete,47,48,0x01,0x03,0x1220,16,6104645.420,6105461.390,6110479.535,6113686.485,5018.145,9041.065,JKBMS Modbus req slave=0x01 func=0x03 start=0x1220 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1220..0x122F bytes=32 crc=OK
25,true,complete,49,50,0x01,0x03,0x1230,16,6359795.015,6360610.975,6365403.920,6368610.880,4792.945,8815.865,JKBMS Modbus req slave=0x01 func=0x03 start=0x1230 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1230..0x123F bytes=32 crc=OK
26,true,complete,51,52,0x01,0x03,0x1240,32,6614515.215,6615331.180,6620857.025,6626837.430,5525.845,12322.215,JKBMS Modbus req slave=0x01 func=0x03 start=0x1240 count=32 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1240..0x125F bytes=64 crc=OK
27,true,complete,53,54,0x01,0x03,0x1244,6,6872526.365,6873342.335,6878424.880,6879898.415,5082.545,7372.050,JKBMS Modbus req slave=0x01 func=0x03 start=0x1244 count=6 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1244..0x1249 bytes=12 crc=OK
28,true,complete,55,56,0x01,0x03,0x128A,40,7125572.040,7126388.000,7131442.530,7138809.665,5054.530,13237.625,JKBMS Modbus req slave=0x01 func=0x03 start=0x128A count=40 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x128A..0x12B1 bytes=80 crc=OK
29,true,complete,57,58,0x01,0x03,0x12B8,2,7384703.085,7385519.050,7390449.105,7391229.275,4930.055,6526.190,JKBMS Modbus req slave=0x01 func=0x03 start=0x12B8 count=2 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x12B8..0x12B9 bytes=4 crc=OK
30,true,complete,59,60,0x01,0x03,0x1200,16,7636694.040,7637510.005,7642470.040,7645676.985,4960.035,8982.945,JKBMS Modbus req slave=0x01 func=0x03 start=0x1200 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1200..0x120F bytes=32 crc=OK
31,true,complete,61,62,0x01,0x03,0x1210,16,7891689.925,7892505.885,7897472.430,7900679.385,4966.545,8989.460,JKBMS Modbus req slave=0x01 func=0x03 start=0x1210 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1210..0x121F bytes=32 crc=OK
32,true,complete,63,64,0x01,0x03,0x1220,16,8146807.285,8147623.250,8152596.180,8155803.130,4972.930,8995.845,JKBMS Modbus req slave=0x01 func=0x03 start=0x1220 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1220..0x122F bytes=32 crc=OK
33,true,complete,65,66,0x01,0x03,0x1230,16,8401747.480,8402563.440,8407503.245,8410710.190,4939.805,8962.710,JKBMS Modbus req slave=0x01 func=0x03 start=0x1230 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1230..0x123F bytes=32 crc=OK
34,true,complete,67,68,0x01,0x03,0x1240,32,8657710.405,8658526.370,8663554.355,8669534.765,5027.985,11824.360,JKBMS Modbus req slave=0x01 func=0x03 start=0x1240 count=32 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1240..0x125F bytes=64 crc=OK
35,true,complete,69,70,0x01,0x03,0x1244,6,8914716.060,8915532.025,8920524.185,8921997.715,4992.160,7281.655,JKBMS Modbus req slave=0x01 func=0x03 start=0x1244 count=6 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1244..0x1249 bytes=12 crc=OK
36,true,complete,71,72,0x01,0x03,0x128A,40,9167631.115,9168447.080,9173533.160,9180900.300,5086.080,13269.185,JKBMS Modbus req slave=0x01 func=0x03 start=0x128A count=40 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x128A..0x12B1 bytes=80 crc=OK
37,true,complete,73,74,0x01,0x03,0x12B8,2,9426720.300,9427536.270,9432548.410,9433328.580,5012.140,6608.280,JKBMS Modbus req slave=0x01 func=0x03 start=0x12B8 count=2 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x12B8..0x12B9 bytes=4 crc=OK
38,true,complete,75,76,0x01,0x03,0x1200,16,9678628.850,9679444.810,9684560.680,9687767.625,5115.870,9138.775,JKBMS Modbus req slave=0x01 func=0x03 start=0x1200 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1200..0x120F bytes=32 crc=OK
39,true,complete,77,78,0x01,0x03,0x1210,16,9933688.040,9934504.000,9939658.410,9942865.360,5154.410,9177.320,JKBMS Modbus req slave=0x01 func=0x03 start=0x1210 count=16 crc=OK,JKBMS Modbus rsp slave=0x01 func=0x03 regs=0x1210..0x121F bytes=32 crc=OK
